"","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","sel2_SRR1719013","sel2_SRR1719014","sel2_SRR1719015","sel2_SRR1719016","sel2_SRR1719017","sel2_SRR1719018","sel2_SRR1719204","sel2_SRR1719206","sel2_SRR1719207","sel2_SRR1719208","sel2_SRR1719209","sel2_SRR1719211","sel2_SRR1719212","sel2_SRR1719213","sel2_SRR1719214","sel2_SRR1719241","sel2_SRR1719242","sel2_SRR1719266"
"1","augustus_masked-NW_015504334.1-processed-gene-0.10-mRNA-1",0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","augustus_masked-NW_015504334.1-processed-gene-0.13-mRNA-1",16.6474026037707,0.095813171551232,0.26517014284918,0.361327148380077,0.717854901196895,0.835322066847296,18.0692214073992,7.29699081758978,46.9831572189777,13.0931079773504,15.7932692745083,19.1301917952103,17.7844871870276,10.3667982388781,27.4320543818895,5.95650980752862,10.131446445407,8.69669991206418,5.60641601947209,16.895662145781,7.79508654384819,17.0357489886906,27.8232785910267,23.763120115224
"3","augustus_masked-NW_015504334.1-processed-gene-0.14-mRNA-1",156.603705285857,-0.100192760988582,0.15873676949873,-0.631188106605531,0.527917537561219,0.74058430805676,158.751016650722,120.400348490231,179.390236654279,127.190191779975,143.267514133039,142.606884291568,177.844871870276,193.310296572021,144.01828550492,127.072209227277,214.207724845748,105.230068935977,197.826393829944,152.828943955019,149.523932795633,218.625445354862,153.897509706617,112.874820547314
"4","augustus_masked-NW_015504334.1-processed-gene-10.54-mRNA-1",864.874852237555,0.0709395697556097,0.159583884714171,0.444528405124794,0.656660596914889,0.792948645331186,841.509454116021,738.212237712833,904.425776465321,892.201786456593,549.380152620394,874.771497544616,699.152652540021,1092.78249670997,838.963663179455,676.063863154499,1240.37851481626,895.760090942611,510.18385777196,976.876465883337,682.424394702346,1303.23479763483,692.97353240776,1158.45210561717
"5","augustus_masked-NW_015504334.1-processed-gene-11.47-mRNA-1",7.88369082425558,0.292579831135011,0.255611575184423,1.14462668963217,0.252363831427535,0.475037800334184,10.3252693756567,1.21616513626496,6.40679416622423,4.67610999191086,2.25618132492975,22.6084084852485,5.55765224594611,9.7569865777676,14.8590294568568,5.95650980752862,0,3.47867996482567,0,8.4478310728905,0,28.3929149811509,6.0863421917871,11.881560057612
"6","augustus_masked-NW_015504334.1-processed-gene-11.48-mRNA-1",0.877029395281236,0.0872444745851377,0.121052382468454,0.72071670797453,0.471083830526509,NA,0,0,0,5.61133199029304,0,0,0,4.26868162777332,0,0,0,0,0,3.07193857196018,2.83457692503571,0,0,0
"7","augustus_masked-NW_015504334.1-processed-gene-11.49-mRNA-1",0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","augustus_masked-NW_015504334.1-processed-gene-11.50-mRNA-1",1.60214874998929,-0.291167953689547,0.175897889061463,-1.65532375199685,0.097858843416006,NA,12.9065867195709,0,0,0,1.12809066246488,0,2.22306089837844,0,1.14300226591206,0,1.447349492201,5.21801994723851,4.0045828710515,0.767984642990045,0,0,0,0
"9","augustus_masked-NW_015504334.1-processed-gene-13.0-mRNA-1",2573.33828874668,-0.0809934060184546,0.140622936550296,-0.57596156079052,0.564641163742382,0.74058430805676,2336.09219624233,2783.8019969105,2679.10776050943,2471.79174172408,2807.81765887508,3119.09081679179,2230.84161152277,2411.80511969193,4146.81222072897,2140.37252417195,2461.94148623391,2320.27953653872,2915.33633012549,2427.59945649153,2094.04370337013,1560.19067821424,3297.05851303667,2116.10584626069
"10","augustus_masked-NW_015504334.1-processed-gene-16.39-mRNA-1",1.46973260137379,0.00368275676912908,0.183105662112103,0.0201127410624494,0.983953436303756,NA,0,0,0,1.87044399676435,1.12809066246488,0,1.11153044918922,1.21962332222095,0,4.96375817294052,0,0.869669991206418,6.40733259368239,0.767984642990045,6.37779808133034,0,1.73895491193917,0
"11","augustus_masked-NW_015504334.1-processed-gene-16.43-mRNA-1",0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","augustus_masked-NW_015504334.1-processed-gene-17.1-mRNA-1",618.287113990319,-0.0151311501014713,0.127207073608205,-0.118948967791484,0.905315786431728,0.940836039473005,720.187538952055,667.674659809465,761.34070675298,621.922628924145,769.357831801045,693.904229662628,639.130008283803,416.501364538454,554.356098967351,607.564000367919,648.41257250605,667.906553246529,531.808605275638,453.878924007117,513.767067662722,570.697591121134,663.411298904794,627.346371041912
"13","augustus_masked-NW_015504334.1-processed-gene-17.4-mRNA-1",70.9623125195541,0.0125155202562853,0.269523645146868,0.0464357041827085,0.962962979371965,0.962962979371965,64.5329335978544,36.4849540879489,52.3221523574979,49.5667659142551,113.937156908952,84.3467547334272,100.03774042703,31.7102063777447,34.2900679773619,140.970732111511,31.8416888284221,53.9195394547979,157.780565119429,49.9190017943529,92.1237500636604,107.893076928374,75.6445386693539,0
"14","augustus_masked-NW_015504334.1-processed-gene-2.2-mRNA-1",1120.64375972576,0.214945482763396,0.169518040153045,1.26797998944147,0.204805096682983,0.433489779792655,1211.9284929677,1456.96583324543,1414.83371170785,1227.01126187741,1433.80323199286,1702.58706977372,1192.67217198004,729.334746688128,890.398765145498,709.817418730494,764.20053188213,859.233951311941,1136.50061880441,656.626869756489,1350.67590477951,1622.65509117278,1045.98137953141,766.360623715973
"15","augustus_masked-NW_015504334.1-processed-gene-21.0-mRNA-1",0.418825149241208,-0.0642689637809133,0.0922519735269204,-0.696667630228623,0.486010820851079,NA,0,0,0,0,0,0,6.66918269513533,0,0,0,0,0.869669991206418,0,0,0,0,0,0
"16","augustus_masked-NW_015504334.1-processed-gene-21.1-mRNA-1",1.56122103172659,-0.259468609231584,0.155313266503158,-1.67061459122881,0.0947978285407881,NA,0,0,0,0,0,0,6.66918269513533,7.3177399333257,0,3.97100653835241,1.447349492201,8.69669991206418,0,0,0,0,0,0
"17","augustus_masked-NW_015504334.1-processed-gene-4.65-mRNA-1",1051.65708868491,-0.0361156987215013,0.149967104673502,-0.240824138067678,0.809691420641117,0.894732690626984,845.381430131892,949.824971422937,911.900369659249,740.695822718681,721.97802397752,876.510605889635,1010.381178313,1384.88228238189,1046.99007557545,1130.74411179585,1445.9021427088,1176.66349810228,739.245997996106,1112.80974769258,976.511750674801,1330.20806686692,970.336840862057,1558.86067955869
"18","augustus_masked-NW_015504334.1-processed-gene-5.27-mRNA-1",7.57226588907095,-0.325072808570615,0.259302431811931,-1.25364350152484,0.209971612087067,0.433489779792655,19.3598800793563,6.08082568132482,8.54239222163231,0.935221998382173,5.64045331232438,3.47821669003824,15.5614262886491,4.26868162777332,18.288036254593,3.97100653835241,0,6.08768993844493,13.6155817615751,11.5197696448507,0,8.51787449434528,10.433729471635,0
"19","augustus_masked-NW_015504334.1-processed-gene-8.9-mRNA-1",94.6347021866411,0.830643490925318,0.207432228171638,4.00440904601385,6.21727057553157e-05,0.0013263510561134,60.6609575819831,29.1879632703591,28.8305737480091,110.356195809096,92.5034343221198,104.346500701147,77.8071314432455,46.3456862443961,59.4361178274273,106.224424900927,53.5519312114371,73.0522792613391,115.331986686283,148.989020740069,145.980711639339,120.669888669891,149.550122426769,180.599712875702
"20","maker-NW_015504334.1-augustus-gene-0.1-mRNA-1",2.82490907125968,0.0493082400596415,0.208101289771316,0.236943462069969,0.812700652005208,NA,0,0,1.06779902770404,0,2.25618132492975,0.869554172509559,4.44612179675689,0,8.00101586138445,0,8.68409695320602,0,4.0045828710515,1.53596928598009,7.08644231258926,0,6.95581964775668,5.94078002880599
"21","maker-NW_015504334.1-augustus-gene-0.6-mRNA-1",388.628288668372,0.4111960794859,0.144365934251272,2.84829022593518,0.00439548200827538,0.0468851414216041,273.619638454902,362.417210606959,332.085497615956,365.67180136743,373.398009275874,374.77784835162,355.689743740551,221.361632983102,272.034539287071,383.202130951008,374.86351848006,359.173706368251,411.671119144094,370.936582564192,507.389269581391,678.590668049507,478.212600783272,500.213678425464
"22","maker-NW_015504334.1-augustus-gene-1.1-mRNA-1",57.6036057493931,-0.262597702561006,0.248990626079238,-1.05464895083013,0.291585907210284,0.504364812471842,67.1142509417685,34.052623815419,92.8985154102514,44.8906559223443,34.9708105364111,62.6079004206882,15.5614262886491,142.695928699851,84.5821676774927,41.6955686527004,53.5519312114371,49.5711894987658,60.8696596399827,122.877542878407,46.7705192630891,21.2946862358632,25.214846223118,35.6446801728359
"23","maker-NW_015504334.1-augustus-gene-1.10-mRNA-1",1519.03586607685,-0.23036154211389,0.1128790375012,-2.04078230301566,0.0412724703635977,0.132071905163513,2054.72860575568,1795.05974112709,1879.32628875911,1414.05566155385,1203.67273685002,1279.98374193407,1884.04411137573,1806.87195187034,1341.88466018076,1310.4321576563,1476.29648204502,1470.61195513005,1288.67476790437,1508.32183883245,1257.84351048459,1413.96716606132,1450.28839655727,1506.5818153052
"24","maker-NW_015504334.1-augustus-gene-1.5-mRNA-1",102.380018445804,0.432529001908928,0.172964369541699,2.5006826727088,0.0123954188793503,0.0702025903526146,96.7994003967815,49.8627705868635,116.39009401974,99.1335318285103,127.474244858531,105.216054873657,64.4687660529749,98.1796774387864,122.301242452591,83.3911373054007,65.1307271490452,84.3579891470226,86.4989900147123,115.197696448507,172.909192427178,134.866346160467,120.857366379772,99.8051044839406
"25","maker-NW_015504334.1-augustus-gene-10.37-mRNA-1",20.7007979498575,0.198203934277,0.265444211552114,0.746687724392465,0.455252081366819,0.693717457320868,19.3598800793563,12.1616513626496,5.3389951385202,20.5748839644078,29.3303572240868,11.3042042426243,11.1153044918922,14.0256682055409,16.0020317227689,62.5433529790505,14.47349492201,19.1327398065412,10.4119154647339,26.8794625046516,26.2198365565803,52.5268927151292,6.95581964775668,14.2578720691344
"26","maker-NW_015504334.1-augustus-gene-10.43-mRNA-1",1538.75800738468,-0.0847935700309787,0.166431679115666,-0.509479748576288,0.610415989833349,0.781332466986686,1511.36130486175,1554.25904414662,885.205393966648,1385.99900160238,1322.12225640883,715.643083975367,1362.73633070599,1889.80633778136,1277.87653328969,2128.45950455689,2027.73663857361,1778.47513201713,1419.22416950065,2180.30840144874,1730.5092127343,1758.9410830823,1039.02555988365,1729.9551443883
"27","maker-NW_015504334.1-augustus-gene-10.5-mRNA-1",508.672726102753,0.0103613484139297,0.142520241941269,0.0727008898721877,0.942044140409437,0.956997222003237,499.484906047393,470.655907734541,675.916784536657,640.627068891788,445.595811673626,599.122824859086,509.080945728664,539.68332008277,542.92607630823,423.90494796912,576.045097895999,353.086016429806,479.749027951969,606.707867962136,361.408557942052,562.179716626788,540.814977613082,329.119213595852
"28","maker-NW_015504334.1-augustus-gene-11.12-mRNA-1",72.1809851077587,0.24785174486872,0.188114423074212,1.31755843501134,0.187651507460502,0.428917731338289,54.2076642221977,62.0244219495132,55.52554944061,73.8825378721916,65.4292584229628,70.4338879732743,56.6880529086503,48.1751212277275,61.7221223592514,88.3548954783412,99.8671149618692,86.0973291294354,44.0504115815664,79.1024182279747,63.7779808133034,112.152014175546,66.0802866536885,111.686664541553
"29","maker-NW_015504334.1-augustus-gene-11.17-mRNA-1",752.324006447907,0.41331276293135,0.167380845493527,2.46929546635211,0.0135379385826987,0.0702025903526146,562.72718097329,582.543100270918,475.170567328297,645.303178883699,859.605084798235,699.991108870195,733.610096464887,407.354189621797,438.912870110233,1176.4106869869,642.623174537246,650.513153422401,768.078994667677,910.829786586194,875.884269836033,1033.50210531389,724.274720822665,1354.49784656777
"30","maker-NW_015504334.1-augustus-gene-11.31-mRNA-1",201.240183303825,0.157895804265896,0.165927643712361,0.951594325895517,0.341302760281775,0.574825701527199,184.564190089863,211.612733710104,227.44119290096,233.805499595543,213.209135205861,283.474660238116,140.052836597842,204.286906472009,235.458466777885,216.419856340207,115.78795937608,103.490728953564,261.899719766768,171.26057538678,220.388355921526,234.241548594495,184.329220665552,180.599712875702
"31","maker-NW_015504334.1-augustus-gene-11.32-mRNA-1",1349.43519740921,-0.0128195266187139,0.115253661594496,-0.111228801249001,0.911434913239473,0.940836039473005,1199.02190624813,1368.18577829808,1598.49514447295,1043.7077501945,1202.54464618756,1601.71878576261,1404.97448777518,1747.11040908151,1411.6077984014,1147.62088958385,1392.35021149737,1103.61121884094,1176.54644751493,1393.12414238394,1339.33759707937,1291.87763164237,1261.61178861187,1606.38691978914
"32","maker-NW_015504334.1-augustus-gene-11.37-mRNA-1",3002.76532045627,-0.0409112607704043,0.131904153973087,-0.310159002109606,0.756440045751311,0.864502909430069,2634.23434946441,2873.79821699411,2565.92106357281,2466.18040973379,2965.75035162016,2581.70633818088,2835.51417588171,3180.16781269113,2466.59888983823,3215.52254443087,3747.1878353084,4293.56074658609,2614.19169822242,2529.74141400921,2744.57910766582,3986.36526335359,2417.14732759545,3931.6082230638
"33","maker-NW_015504334.1-augustus-gene-11.39-mRNA-1",225.105520434656,-0.800806775103038,0.182709087329247,-4.38296084124136,1.17077163266961e-05,0.000374646922454275,286.526225174473,280.934146477207,289.373536507795,150.57074173953,137.627060820715,115.650704943771,365.693517783254,182.333686672032,419.481831589727,185.644555667975,311.180140823216,326.126246702407,205.034642997837,139.005220381198,170.074615502142,153.321740898215,260.843236790876,72.4775163514331
"34","maker-NW_015504334.1-augustus-gene-11.5-mRNA-1",138.788556231414,0.10877634352228,0.185564267333881,0.586192293835117,0.557746299686103,0.74058430805676,143.263112587237,103.374036582522,74.7459319392827,194.526175663492,150.036058107828,119.998475806319,106.706923122165,96.9600541165655,118.872235654855,148.912745188216,102.761813946271,236.550237608146,200.229143552575,125.949481450367,158.027663570741,164.678906890675,150.419599882738,102.181416495463
"35","maker-NW_015504334.1-augustus-gene-11.6-mRNA-1",48.5636455287192,0.0486596670214297,0.2198463646754,0.221334872165273,0.824831699171751,0.894732690626984,60.6609575819831,31.6202935428891,25.6271766648969,65.4655398867521,76.7101650476115,56.5210212131213,38.9035657216228,39.6377579721809,56.0071110296911,48.6448300948171,43.4204847660301,83.4883191558162,48.8559110268282,48.3830325083728,38.9754327192409,22.7143319849207,59.9939444619014,28.5157441382687
"36","maker-NW_015504334.1-augustus-gene-12.19-mRNA-1",1414.0290822584,-0.218380490892666,0.132577323364408,-1.64719339137972,0.0995183017539286,0.254766852490057,1472.64154470304,1297.64820039472,1893.20767611926,1412.18521755708,1234.13118473657,1795.62936623224,1301.60215600058,1927.61466077021,1683.64233768847,1133.72236669961,1773.00312794623,1452.34888531472,1212.58769335439,1155.81688770002,1306.0313182102,1169.78809722342,1330.30050763347,900.622252366988
"37","maker-NW_015504334.1-augustus-gene-12.6-mRNA-1",3320.93618202816,-0.225537574835275,0.115216330980613,-1.95751394716106,0.0502870736344327,0.139929248374074,3424.11745670215,4170.23025225256,3096.61718034171,3052.56460271941,2877.7592799479,2767.79093109793,3581.35110728767,4298.56239916774,3673.60928264137,2975.27664886055,3952.71146320094,2956.87797010182,3478.38068179533,4266.1546918097,2454.74361708092,2876.20228759059,3236.1950911188,2637.70633278986
"38","maker-NW_015504334.1-augustus-gene-14.15-mRNA-1",5057.31149502022,0.327452995940369,0.146067299006243,2.24179537903534,0.0249746000352046,0.0940220236619468,4415.34331676519,4689.5327654377,3714.87281738235,5609.46154629627,6339.8695230526,5585.1464500289,4645.08574716176,3171.63044943558,3326.13659380411,7996.61441660717,4240.73401214894,3855.24707101805,4926.43784796755,4861.34279012699,6370.00299478649,4714.64353262011,4797.77660204017,7771.72843368399
