"","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","sel2_SRR1719013","sel2_SRR1719014","sel2_SRR1719015","sel2_SRR1719016","sel2_SRR1719017","sel2_SRR1719018","sel2_SRR1719204","sel2_SRR1719206","sel2_SRR1719207","sel2_SRR1719208","sel2_SRR1719209","sel2_SRR1719211","sel2_SRR1719212","sel2_SRR1719213","sel2_SRR1719214","sel2_SRR1719241","sel2_SRR1719242","sel2_SRR1719266"
"39","maker-NW_015504334.1-augustus-gene-14.2-mRNA-1",1579.60104706189,-0.255890849875762,0.127611675637443,-2.00523070163871,0.0449383893138205,0.136311828917951,2361.90536968147,1293.99970498592,2055.51312833028,1806.84890087436,1229.61882208671,1362.59138832248,1799.56779723735,1675.15263307047,1673.35531729526,1617.19241274402,1961.15856193236,1505.39875477831,1162.93086575335,1428.45143596148,1583.11121263244,1385.57425108017,1278.13186027529,1252.3164300723
"40","maker-NW_015504334.1-augustus-gene-15.0-mRNA-1",41.2863468400316,0.152794188954754,0.266907706043362,0.572460762635048,0.567009860855957,0.74058430805676,24.5225147671847,9.72932109011971,13.8813873601525,19.6396619660256,7.89663463725413,6.08687920756691,35.5689743740551,48.1751212277275,33.1470657114498,71.4781176903435,54.9992807036381,66.9645893228942,20.0229143552575,119.037619663457,46.7705192630891,41.1697267226688,27.8232785910267,96.240636466657
"41","maker-NW_015504334.1-augustus-gene-16.0-mRNA-1",255.568267773097,0.463504543775767,0.21097928274497,2.19691970578954,0.0280261812201402,0.0996486443382762,251.678441031632,367.281871152019,174.051241515758,410.562457289774,676.854397478925,300.865743688307,250.094351067575,104.887605711002,138.30327417536,143.948987015275,191.050132970532,164.367628338013,317.162963387278,166.65266752884,266.450230953356,185.973593126539,277.363308454298,212.679925031254
"42","maker-NW_015504334.1-augustus-gene-16.10-mRNA-1",60.9940561002343,0.054655146296393,0.233139826040955,0.234430758676091,0.8146505818888,0.894732690626984,69.6955682856827,60.8082568132482,65.1357406899464,43.0202119255799,63.173077098033,114.781150771262,30.011322128109,55.4928611610532,91.4401812729651,77.4346274978721,24.6049413674171,56.5285494284172,65.6751590852445,37.6312475065122,55.2742500381963,17.0357489886906,109.554159452168,60.5959562938211
"43","maker-NW_015504334.1-augustus-gene-16.14-mRNA-1",15.4392182881751,0.638780638177383,0.268964311690752,2.37496429976864,0.0175506475881536,0.0702025903526146,6.45329335978543,7.29699081758978,4.27119611081616,12.1578859789682,32.7146292114814,21.738854312739,18.8960176362168,9.7569865777676,17.145033988681,10.9202679804691,4.34204847660301,6.08768993844493,12.8146651873648,9.98380035887059,24.0939038628035,0,26.9538011350572,52.2788642534927
"44","maker-NW_015504334.1-augustus-gene-16.23-mRNA-1",33.3492726444912,0.548787229090783,0.258319013586422,2.12445542227647,0.0336320798357252,0.113287005762443,34.8477841428413,24.3233027252993,39.5085640250494,27.121437953083,89.1191623347252,46.9559253155162,18.8960176362168,12.1962332222095,10.2870203932086,45.6665751910528,7.23674746100502,16.5237298329219,36.0412458394634,13.0557389308308,82.9113750572944,42.5893724717264,30.4317109589355,22.5749641094628
"45","maker-NW_015504334.1-augustus-gene-16.24-mRNA-1",274.564389479676,0.479823093182529,0.182139678453962,2.63436883854942,0.00842938643247549,0.0652148786921719,237.481195640104,226.206715345283,235.983585122593,328.262921432143,394.831731862706,419.125111149607,271.21342960217,101.838547405449,112.014222059382,343.492065567484,206.970977384743,198.284757995063,341.190460613587,225.019500396083,330.936855997919,264.054109324704,354.746802035591,350.506021699553
"46","maker-NW_015504334.1-augustus-gene-16.36-mRNA-1",5.69539403489634,0.330315287200045,0.25657950853547,1.28737984216063,0.197961926812808,0.433489779792655,1.29065867195709,4.86466054505985,7.47459319392827,2.80566599514652,25.9460852366921,16.5215292776816,0,1.82943498333142,6.85801359547238,2.97825490376431,5.78939796880401,4.34834995603209,4.80549944526179,1.53596928598009,2.83457692503571,5.67858299623019,6.95581964775668,0
"47","maker-NW_015504334.1-augustus-gene-16.5-mRNA-1",5.70674287409374,0.298458141809251,0.253112189705926,1.17915356884238,0.238337030926923,0.471191076469072,5.16263468782835,1.21616513626496,1.06779902770404,1.87044399676435,20.3056319243678,11.3042042426243,1.11153044918922,6.09811661110475,2.28600453182413,0,2.89469898440201,11.3057098856834,9.61099889052359,3.07193857196018,7.79508654384819,2.83929149811509,14.781116751483,0
"48","maker-NW_015504334.1-augustus-gene-17.22-mRNA-1",407.190226127557,0.0851347766614181,0.174285554568243,0.488478674393425,0.625210827405856,0.784578293215192,326.536644005143,440.251779327917,312.865115117283,460.129223204029,392.575550537777,221.736313989937,467.954319108663,248.803157733074,250.317496234742,678.049366423675,373.416168987859,390.481826051682,461.327946745132,522.229557233231,415.265519517731,388.982935241768,367.788963875135,610.712186961256
"49","maker-NW_015504334.1-augustus-gene-17.32-mRNA-1",185.459081734874,-0.264342495659149,0.168756390718077,-1.56641472678067,0.117251557494513,0.288619218448033,169.076286026378,262.691669433232,214.627604568512,184.238733681288,204.184409906142,166.084846949326,347.909030596227,184.163121655363,142.875283239008,166.782274610801,199.734229923738,147.843898505091,185.011728642579,162.81274431389,107.005278920098,211.527216609574,139.116392955134,142.578720691344
"50","maker-NW_015504334.1-augustus-gene-17.35-mRNA-1",0.976113578352179,0.0778663582910567,0.139195653092498,0.559402226729833,0.575887242039523,NA,1.29065867195709,0,0,0.935221998382173,0,6.95643338007647,4.44612179675689,0,0,0,0,0.869669991206418,0,3.07193857196018,0,0,0,0
"51","maker-NW_015504334.1-augustus-gene-18.2-mRNA-1",0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52","maker-NW_015504334.1-augustus-gene-18.3-mRNA-1",0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","maker-NW_015504334.1-augustus-gene-2.29-mRNA-1",3912.83364745208,-0.134993918335006,0.159350056963291,-0.84715324806005,0.396909708547253,0.651339008898056,4229.48846800337,4396.43696759784,6201.77675290506,3448.16350803507,3992.31285446319,5486.01727436281,3487.98254955578,4852.88119911716,5154.94021926341,3417.05112625225,2997.46079834828,2951.65995015458,3230.89746036435,3449.01903166829,4093.83772398282,2106.7542916014,4382.16637808671,2552.15910037505
"54","maker-NW_015504334.1-augustus-gene-2.7-mRNA-1",561.758314388145,0.314889612302537,0.132344386328662,2.37931975082452,0.0173446233804356,0.0702025903526146,442.695924481281,619.028054358867,518.950327464163,633.145292904731,870.885991422884,558.253778751137,411.266266200012,404.914942977355,552.070094435527,498.361320563228,421.178702230492,656.600843360846,504.577441752488,543.733127236952,565.498096544623,479.840263181451,735.577927750269,695.071263370301
"55","maker-NW_015504334.1-augustus-gene-2.8-mRNA-1",301.307523969715,0.194816456001131,0.146785944337708,1.32721465178519,0.184437686999382,0.428917731338289,277.491614470774,346.607063835515,259.475163732082,294.594929490384,337.299108076998,248.692493337734,220.083028939466,209.165399760893,251.460498500654,320.658777971957,243.154714689769,423.529285717526,262.700636340978,294.906102908177,345.109740623097,289.607732807739,335.61829800426,463.380842246867
"56","maker-NW_015504334.1-augustus-gene-20.0-mRNA-1",368.335906585779,-0.0660717421856787,0.147802301372119,-0.447027830908608,0.654854965414064,0.792948645331186,308.467422597744,538.761155365379,426.051812053912,442.360005234768,360.98901198876,446.950844669913,371.2511700292,290.880162349696,354.33070243274,364.339849893834,267.759656057186,477.448825172324,367.620707562527,399.352014354823,325.976346379106,234.241548594495,366.919486419165,286.345597388449
"57","maker-NW_015504334.1-augustus-gene-22.2-mRNA-1",80.4700192933032,-0.538062104012831,0.206500687076724,-2.60561895279756,0.00917084231608667,0.0652148786921719,96.7994003967815,93.6447154924022,114.254495964332,0,0,0,120.045288512436,140.256682055409,141.732280973096,303.78200018396,254.733510627377,162.6282883556,0,0,0.708644231258926,19.8750404868056,0,0
"58","maker-NW_015504334.1-augustus-gene-22.6-mRNA-1",162.624197472236,-1.77678835090477,0.265604660721013,-6.68959778823717,2.23784805225109e-11,1.4322227534407e-09,138.100477899408,243.233027252993,238.119183178001,3.74088799352869,0,2.60866251752868,344.574439248659,292.709597333028,188.595373875491,693.933392577084,438.546896136904,335.692616605677,4.0045828710515,0.767984642990045,0,0,2.60843236790876,0
"59","maker-NW_015504334.1-augustus-gene-3.1-mRNA-1",468.179058036512,-0.107157931412978,0.168990808009578,-0.63410508935435,0.526012241607859,0.74058430805676,441.405265809324,439.035614191652,416.441620804575,389.052351326984,379.038462588198,399.994919354397,689.148878497318,584.199571343835,476.631944885331,467.586019890997,418.28400324609,402.657205928572,519.794856662484,867.054661935761,233.143952084187,350.652500017214,505.166401918329,447.934814171972
"60","maker-NW_015504334.1-augustus-gene-3.14-mRNA-1",108.462860944475,-0.401542757385886,0.202025070201793,-1.9875887531424,0.0468571911905458,0.136311828917951,156.169699306808,154.45297230565,66.2035397176504,124.384525784829,47.3798078235248,47.8254794880257,134.495184351896,177.455193383148,102.870203932086,85.3766405745769,96.9724159774672,132.189838663376,135.354901041541,122.109558235417,60.2347596570087,80.9198076962801,126.943708571559,100.993260489702
"61","maker-NW_015504334.1-augustus-gene-4.13-mRNA-1",224.468971171915,0.127147291826884,0.157052599495355,0.809584128091078,0.418179233301584,0.669086773282534,187.145507433778,295.528128112386,199.678418180655,227.258945606868,288.791209591008,287.822431100664,224.529150736223,165.868771822049,168.021333089073,244.216902108673,221.444472306754,163.497958346807,277.117134676763,178.17243717369,206.215471296348,180.295010130308,192.154517769278,332.683681613135
"62","maker-NW_015504334.1-augustus-gene-4.16-mRNA-1",13125.2638645684,-0.134997292382966,0.122030961671785,-1.10625443357609,0.268616408286938,0.491184289438972,10451.7539255085,11744.5067209108,14374.7105109518,8981.87207246239,10467.5532570116,12300.7133243202,10419.4864306998,15742.897843228,13671.4501025742,16814.2344350187,16682.1502471088,14568.7116926899,12517.5251383328,15328.2054894383,13721.4782498666,13791.8584520941,12626.5516155903,12049.0900544243
"63","maker-NW_015504334.1-augustus-gene-4.2-mRNA-1",578.409601755028,0.188094937912548,0.17363560647062,1.08327399970452,0.278686822332155,0.495443239701609,687.921072153127,766.184035846927,736.781329115787,929.61066639188,802.072461012526,769.55544267096,543.53838965353,500.6553737717,445.770883705705,482.477294409818,354.600625589246,451.358725436131,434.897699796192,579.828405457484,539.278259988043,288.188087058682,672.10607346449,426.54800606827
"64","maker-NW_015504334.1-augustus-gene-4.26-mRNA-1",30.6652442612719,0.187383698506663,0.245350266336277,0.76373953574534,0.445022475374536,0.693717457320868,19.3598800793563,21.8909724527693,19.2203824986727,57.0485419013125,15.7932692745083,38.2603835904206,32.2343830264874,35.3690763444075,46.8630929023946,18.862281057174,49.2098827348341,29.5687797010182,10.4119154647339,41.4711707214624,31.1803461753928,14.1964574905755,46.082305166388,24.9512761209852
"65","maker-NW_015504334.1-augustus-gene-4.31-mRNA-1",1091.60065897143,0.0517316036286596,0.132144506975682,0.391477518155028,0.695444303317243,0.824230285413028,1179.66202616878,1124.95275104509,975.968311321492,999.752316270543,999.48832694388,854.771751576896,1108.19585784165,1042.77794049891,774.955536288379,945.099556127875,1259.19405821487,1089.69649898164,1225.40235854176,1019.11562124779,1087.06025075119,1783.07506081628,932.079832799396,1247.56380604926
"66","maker-NW_015504334.1-augustus-gene-4.36-mRNA-1",1108.04123821598,0.270632223080985,0.112279129112671,2.41035199702526,0.0159371360719927,0.0702025903526146,1143.52358335398,1138.33056754401,1180.98572464067,1190.53760394051,1062.66140404191,1159.98526612775,1057.06545717895,1062.90172531556,814.960615595302,1027.49794179869,1034.85488692372,739.219492525456,905.836645431848,1127.40145590939,1337.92030861685,1409.70822881414,1094.67211706571,1456.67926306323
"67","maker-NW_015504334.1-augustus-gene-4.47-mRNA-1",623.440603306811,0.0230993208476441,0.1335165700303,0.173007146921179,0.862645809906508,0.920155530566942,700.827658872698,715.105100123799,653.493004954872,592.930746974297,717.465661327661,572.16664551129,709.156426582724,589.687876293829,739.522466045105,565.868431715219,503.677623285949,392.221166034095,619.108511864561,536.053280807051,629.984721589185,455.706285447472,807.744556595745,721.210695497047
"68","maker-NW_015504334.1-augustus-gene-4.51-mRNA-1",1701.27166094076,-0.315435646896563,0.130258716477527,-2.42160874470911,0.015451977092106,0.0702025903526146,1506.19867017392,1799.92440167215,2117.44547193711,1123.20162005699,1200.28846486263,1403.46043443043,1921.83614664816,2491.6904472974,1874.52371609578,1534.79402707321,2153.65604439509,2083.72929893058,1259.8417712328,1699.55001493697,1358.47099132336,1731.96781385021,1618.0975455594,1744.21301645744
"69","maker-NW_015504334.1-augustus-gene-4.57-mRNA-1",206.292220292141,-0.488569910168513,0.159094222235107,-3.07094690997963,0.00213381087981514,0.0273127792616338,243.934488999889,194.586421802394,262.678560815194,136.542411763797,151.164148770293,166.954401121835,193.406298158925,324.419803710773,226.314448650589,201.528581821385,328.548334729628,269.59769727399,151.373232525746,148.989020740069,208.341403990124,200.170050617114,193.023995225248,111.686664541553
"70","maker-NW_015504334.1-augustus-gene-5.12-mRNA-1",1897.5398630871,-0.503544238332695,0.147145083359916,-3.42209353404646,0.000621409326134529,0.00994254921815247,2389.00920179257,2885.95986835676,1964.75021097543,1934.03909265433,2037.33173641157,1161.72437447277,2646.55399951954,2381.92434829751,2044.83105371668,1478.20718390169,2671.80716260305,1406.25637578078,2208.12699509779,1679.58241421923,1169.26298157723,1429.58326930095,1541.58352943407,1125.18373745585
"71","maker-NW_015504334.1-augustus-gene-5.21-mRNA-1",2830.56442684425,-0.108890831158076,0.173377896829895,-0.628054862523285,0.529968000741771,0.74058430805676,1941.15064262346,1793.84357599082,2537.0904898248,1777.85701892451,1704.54499098443,1946.9317922489,2778.82612297306,2778.30192801932,3304.41955075178,4794.99039506054,3848.50229976247,3170.8167879386,2427.57813643142,4476.58248398897,2536.94634790696,3520.72145766271,2948.39805319286,2662.65760891084
"72","maker-NW_015504334.1-augustus-gene-6.11-mRNA-1",15.5130641120661,-0.155714936915352,0.268058073478391,-0.580900007579531,0.561307847251067,0.74058430805676,7.74395203174252,19.4586421802394,3.20339708311212,3.74088799352869,5.64045331232438,5.21732503505735,3.33459134756767,5.48830494999427,8.00101586138445,23.8260392301145,23.1575918752161,32.1777896746375,44.8513281557767,39.9352014354823,2.83457692503571,14.1964574905755,4.34738727984793,32.0802121555523
"73","maker-NW_015504334.1-augustus-gene-6.3-mRNA-1",0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74","maker-NW_015504334.1-augustus-gene-6.4-mRNA-1",287.919265401877,-0.297447893486811,0.178679105422293,-1.66470440281094,0.0959717441699636,0.254766852490057,305.88610525383,437.819449055387,140.949471656933,191.720509668345,367.757555963549,120.868029978829,393.481779012985,329.298296999656,308.610611796257,240.245895570321,286.575199455799,317.429546790343,414.073868866725,248.827024328775,284.166336734829,272.571983819049,247.801074951332,274.464037330837
"75","maker-NW_015504334.1-augustus-gene-6.6-mRNA-1",21319.6622067477,-0.372508871411458,0.133360079399712,-2.79325622096369,0.00521803428056615,0.0477077419937476,27404.5555816648,29999.1454162479,27405.0620460242,19083.2048769882,20213.1284900456,21308.4249973467,24154.668191331,24502.2325434189,27493.7765042488,13830.0230214469,23169.1706711537,20919.0419684792,19944.4245309849,14874.3265654312,13924.1505000066,19329.8965191675,21816.0588477329,14382.6284497393
"76","maker-NW_015504334.1-augustus-gene-8.8-mRNA-1",87.9354604758012,0.478958377113197,0.189143944859432,2.5322427184711,0.0113335508672446,0.0702025903526146,50.3356882063264,80.2668989934876,73.6781329115787,110.356195809096,102.656250284304,103.476946528637,80.030192341624,47.565309566617,37.7190747750981,114.166437977632,63.6833776568442,75.6612892349584,103.318238073129,77.5664489419946,131.099182782901,80.9198076962801,133.899528219316,116.439288564597
"77","maker-NW_015504334.1-augustus-gene-9.1-mRNA-1",2200.59647553205,-0.191434962776919,0.16395237915539,-1.16762540295607,0.242957898804365,0.471191076469072,1924.37207988802,1621.1481266412,1533.359403783,1880.73143874655,1587.22356208808,1638.24006100801,2060.77745279682,2971.00241293023,1945.38985658233,2299.21278570605,3349.16672495312,3685.6614227328,2045.5409305331,2234.06732645804,1982.78655906248,2897.49697382645,1321.60573307377,2632.95370876681
